

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                 21    21      0    8073
                                             32 BANK0     12    12      0
                         _game_phase
          _set_tick_period_timer1_us
                      _switch_player
                          _uart_getc
                  i1_Lcd4_Set_Cursor
                i1_Lcd4_Write_String
                        i1_uart_putc
                             i1_utoa
 ---------------------------------------------------------------------------------
 (8) _uart_getc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _switch_player                                        1     1      0    2259
                                             25 BANK0      1     1      0
               i1_display_player_nbr
 ---------------------------------------------------------------------------------
 (9) i1_display_player_nbr                                21    21      0    2259
                                              4 BANK0     21    21      0
                  i1_Lcd4_Set_Cursor
                i1_Lcd4_Write_String
                           i1_strcat
                           i1_strcpy
                             i1_utoa
 ---------------------------------------------------------------------------------
 (11) i1_strcpy                                            4     3      1     101
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (10) i1_strcat                                            4     3      1     124
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) _set_tick_period_timer1_us                            4     2      2      75
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) _game_phase                                          13    13      0    3755
                                             19 BANK0     13    13      0
                      _time_shapping
                  i1_Lcd4_Set_Cursor
                i1_Lcd4_Write_String
 ---------------------------------------------------------------------------------
 (8) i1_Lcd4_Write_String                                  4     4      0     563
                                              0 BANK0      4     4      0
                              i1_LOG
                  i1_Lcd4_Write_Char
 ---------------------------------------------------------------------------------
 (9) i1_Lcd4_Write_Char                                    5     5      0     178
                                              1 COMMON     5     5      0
                        i1_Lcd4_Port
 ---------------------------------------------------------------------------------
 (9) i1_LOG                                                2     1      1     273
                                             12 COMMON     2     1      1
                      i1_uart_printf
 ---------------------------------------------------------------------------------
 (10) i1_uart_printf                                       4     4      0     203
                                              8 COMMON     4     4      0
                           i1_strlen
                        i1_uart_putc
 ---------------------------------------------------------------------------------
 (8) i1_uart_putc                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) i1_strlen                                            8     6      2      90
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (8) i1_Lcd4_Set_Cursor                                    8     7      1     300
                                              4 COMMON     8     7      1
                         i1_Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (9) i1_Lcd4_Cmd                                           3     3      0     110
                                              1 COMMON     3     3      0
                        i1_Lcd4_Port
 ---------------------------------------------------------------------------------
 (10) i1_Lcd4_Port                                         1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _time_shapping                                       16    14      2    2799
                                             13 COMMON     1     1      0
                                              4 BANK0     15    13      2
                            ___awdiv
                          i1___awmod
                             i1_utoa
 ---------------------------------------------------------------------------------
 (8) i1_utoa                                               9     5      4    1039
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            6     2      4     211
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) i1___lwdiv                                            8     4      4     266
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (10) i1___awmod                                           7     3      4     400
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (10) ___awdiv                                             9     5      4     512
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate_game
     ___awmod
     _display_player_nbr
       _Lcd4_Set_Cursor
         _Lcd4_Cmd
           _Lcd4_Port
       _Lcd4_Write_String
         _LOG
           _uart_printf
             _strlen
             _uart_putc
         _Lcd4_Write_Char
           _Lcd4_Port
       _strcat
       _strcpy
       _utoa
         ___lwdiv
         ___lwmod
   _strcpy
   _system_init
     _ConfigureOscillator
     _Lcd4_Init
       _Lcd4_Clear
         _Lcd4_Cmd
           _Lcd4_Port
       _Lcd4_Cmd
         _Lcd4_Port
     _initUart
     _init_interrupt
     _init_timer_0
     _init_timer_2
   _uart_printf
     _strlen
     _uart_putc

 _isr (ROOT)
   _game_phase
     _time_shapping
       ___awdiv
         i1___awmod (ARG)
       i1___awmod
       i1_utoa
         i1___lwdiv
         i1___lwmod
     i1_Lcd4_Set_Cursor
       i1_Lcd4_Cmd
         i1_Lcd4_Port
     i1_Lcd4_Write_String
       i1_LOG
         i1_uart_printf
           i1_strlen
           i1_uart_putc
       i1_Lcd4_Write_Char
         i1_Lcd4_Port
   _set_tick_period_timer1_us
   _switch_player
     i1_display_player_nbr
       i1_Lcd4_Set_Cursor
         i1_Lcd4_Cmd
           i1_Lcd4_Port
       i1_Lcd4_Write_String
         i1_LOG
           i1_uart_printf
             i1_strlen
             i1_uart_putc
         i1_Lcd4_Write_Char
           i1_Lcd4_Port
       i1_strcat
       i1_strcpy
       i1_utoa
         i1___lwdiv
         i1___lwmod
   _uart_getc
   i1_Lcd4_Set_Cursor
     i1_Lcd4_Cmd
       i1_Lcd4_Port
   i1_Lcd4_Write_String
     i1_LOG
       i1_uart_printf
         i1_strlen
         i1_uart_putc
     i1_Lcd4_Write_Char
       i1_Lcd4_Port
   i1_uart_putc
   i1_utoa
     i1___lwdiv
     i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0      28       7       50.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     36      39       5       71.3%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      34       3       65.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A3      10        0.0%
ABS                  0      0      A3       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Tue Jun 17 00:15:31 2014

                                       pc 0002                       __end_ofi1_uart_putc 0EB9  
